type,name,values,prefix,postfix,usage count,user addable,template name,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.18 (a),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed & Pre-Pour checklist completed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan / VicRoads,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,3.6 Reinforcement assembly of piles,,,,,,,
label,FREQUENCY: Prior to concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Reinforcement and/or concrete shall not be placed until the proposed method of removing mud, loose rock or similar materials has been reviewed by the Superintendent.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 610.17 (b), (c), (d)",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,3.7 Monitoring weather,,,,,,,
label,FREQUENCY: Prior to concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Concrete shall not be place when temperature is <5°C or > 35°C,,,,,,,
label,○ All steel components that are in contact with the concrete shall be cooled to below 32°C before concrete is placed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 610.17 (b), (c), (d)",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,4 - Placing and Finishing Concrete,,,,,,,
checkpoint-status,4.1 Carry out sampling of concrete,,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Sampling in accordance with 610.16,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.16,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Checklist,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,4.2 Discharge time,,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Discharge time (concrete placed and compacted) < 90 minutes from batch time unless approved otherwise.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed. Accurate Site Notes & Load Mapping,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,4.3 Methodology of placement (structural),,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Concrete shall be tansported, handled and placed in a manner that will prevent segregation or loss of materials",,,,,,,
label,○ Concrete shall not be moved horizontally by vibrators,,,,,,,
label,○ In continuous pours the max. time lag between truckloads on site is 25 minutes,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.18,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,5 - Post-Pour Details and Inspection,,,,,,,
checkpoint-status,5.1 Curing,,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Sufficient time shall be given for the concrete to cure prior to loading.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.23,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,5.2 Formwork removal,,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Formwork shall be removed carefully and in such a manner as to avoid damage to the member or the concrete surfaces and maintain safety at all stages of removal. Formwork and formwork supports shall not be disturbed or adjusted during the concreting operation,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.25,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,5.3 Positional tolerance and dimensions of concrete members and piles,,,,,,,
label,FREQUENCY: Each concrete pour,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Dimensions within the tolerances given in Cl 17.5 of AS3600 (-10,+40)",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: AS3600 Cl 17.5 607.06,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"RECORD OF CONFORMITY: This ITP signed, Post Pour Checklist completed",,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,5.4 Concrete Sampling and Testing,,,,,,,
label,FREQUENCY: Prior to lot closure,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Concrete sampled and tested for Compressive Strength, and Slump.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 610.16,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,TP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,5.5 As Built Drawings,,,,,,,
label,FREQUENCY: Prior to lot closure,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Recorded of as-built drawings,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Fulton Hogan Procedure,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
,,,,,,,,
checklist-sectioned,FHC-ITP-009 - Profiling Rev1,itp,,,,Yes,FHC-ITP-009 - Profiling Rev1,e5d0165e-3044-4b97-89cd-04699cbba583
checkpoint-group,1 - Preliminary Works,,,,,,,
checkpoint-status,1.1 Check for correct documentation,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure that all employees and subcontractors are:,,,,,,,
label,– using the correct and complete set of drawings,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings and drawing registers,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.2 Implementation of all measures and controls,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: All necessary measures and controls are being implemented, that is: PSP, EMP, TMP, SWMS & WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: PSP, EMP, TMP, JSEA, SWMS, WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,2 - Construction Works,,,,,,,
checkpoint-status,2.1 Profiling Works,,,,,,,
label,FREQUENCY: Each lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Cold planing shall be carried out in a manner such that a uniform surface is present on a plane parallel with the ultimate finished surface of the pavement,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 402.02,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer / Foreman/ subcontractor,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Depth check,,,,,,,
label,FREQUENCY: Each lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Average depth of pavement to be removed shall be 40mm ensuring that all Wearing Course is removed.,,,,,,,
label,"• After planing, no point on the planed surface shall be positioned more than 15 mm below a 3 m straightedge placed on the planed surface in any direction.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 402.02,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer / Foreman/ subcontractor,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.3 Temporary ramping (longitudinal),,,,,,,
label,FREQUENCY: Longitudinal edges,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Any exposed longitudinal edges within the trafficked area shall be ramped down at a slope no steeper than 5 horizontal to 1 vertical.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 402.05,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer / Foreman/ subcontractor,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.4 Temporary ramping (transverse),,,,,,,
label,FREQUENCY: Transverse Edges,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Temporary ramping shall not be steeper than 20 horizontal to 1 vertical for traffic speeds of more than 75 km/h or 10 horizontal to 1 vertical for traffic speeds of 75 km/h or less,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 402.05,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer / Foreman/ subcontractor,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
