"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"1d1e6a92-4c79-4cfd-b6a1-eea37e486c63","","folder-normal","","","step","TRUE","FALSE","Site QA"
"320e6e77-1cd7-4e50-97b7-0763c598e6c1","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B"
"1288f73d-af33-474c-9d1d-c76834ed5bb1","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Lower Ground"
"a6ecec03-b91a-4fc3-bfca-7d236c26ca48","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Lower Ground","50"
"6e356272-392c-4fe4-aa4d-a45553f167c5","","checklist-flat","","78a7b16206dc9f748e6a6002803bdd91738a923e6f61cc445db68c91db5f987d","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Wall Set Out."
"058c6059-dc53-4b79-8284-6df650bd4013","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Wall Framing."
"051418aa-9c34-43c7-818a-c7eea897b59f","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Wall Sheeting"
"f88259a0-4997-4d0b-9694-48a8142eadb1","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Wall Finishing."
"adc78a90-91e2-4e9b-b861-7ba7d7770fd2","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Ceilings"
"6b533b46-4a70-4e3c-8b9e-0a5dfc3339fe","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","58","Speedpanel"
"62e2489a-3b09-432b-a75d-a8cd97dc1203","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Ground","59"
"5b1d7a6f-3890-4fe3-a7df-49b3ed867e16","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Wall Set Out."
"21818120-b048-49b0-8ccc-5ed926c0f655","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Wall Framing."
"f525ca04-9c89-413b-a597-e7f413b87a93","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Wall Sheeting"
"fdd5fbf3-f3c8-45aa-bf5f-b64196257143","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Wall Finishing."
"db6b6b31-a6ec-47cf-84d5-ca1f47bd532b","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Ceilings"
"f0585e30-cb2f-4846-ab5e-9b1c5f48fde1","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","59","Speedpanel"
"d0ebaf28-ba68-4d9a-940e-ccd4b6164dda","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Ground","60"
"bf18f282-1b75-4f51-94f0-8db5f2d02f1f","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Wall Set Out."
"37efdbd4-52bc-405d-baa2-5edb4c188686","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Wall Framing."
"1d4d14ef-2710-4301-80af-d0336031a67b","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Wall Sheeting"
"24c4ed99-2e23-4a64-b43c-aa094ce6275a","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Wall Finishing."
"9d448dfa-5610-4190-86d9-5808ed0a652f","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Ceilings"
"12487fd3-4b2f-423e-8a02-6720601a39dc","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","60","Speedpanel"
"5ab9db8f-9d19-4557-8560-c62d3a6ce8e5","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Ground","61"
"80e9ff55-6d1f-417e-814c-66214ca5c4f3","","checklist-flat","","78a7b16206dc9f748e6a6002803bdd91738a923e6f61cc445db68c91db5f987d","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Wall Set Out."
"5206b29a-0988-4abf-adf5-aff28e2ae99c","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Wall Framing."
"492f2871-763c-4486-8e5a-e0333e9fd49a","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Wall Sheeting"
"2f082435-681c-4697-ae2c-1af61c85dbe2","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Wall Finishing."
"3c8890c7-ef97-442b-801c-a6c714e9bdcc","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Ceilings"
"e539a88f-223d-44aa-9d1d-4abd1b261523","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Ground","61","Speedpanel"
"4ce32d27-1e94-41f8-990b-41b81fc849ee","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1"
"3188f351-e501-479a-950d-8584aa551a48","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","50"
"2dc5f476-2f12-495d-b5b3-9d2bf8f62bb3","","checklist-flat","","0f1dd50f4010e7cc04c9afa1e6bfdb4cd541f8f33a5522d6dcb7c82f38ea00ee","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Wall Set Out."
"6b1255e3-2332-48ca-989e-d6af5a3269ba","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Wall Framing."
"68a83c7a-5861-4703-a39a-4f951e57c9ea","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Wall Sheeting"
"cc2be875-04ba-45cc-938c-2529289a4432","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Wall Finishing."
"bf394f75-f332-4b58-ac9c-a85564000b6e","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Ceilings"
"01e2a2ae-b2fa-4b41-afb0-fa0ff55a364c","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","50","Speedpanel"
"8230b82f-26ea-4411-a48b-16d9f8b93672","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","51"
"b19789ae-224d-4fe4-98a2-cd2b58787a39","","checklist-flat","","c757c11c567277efe2137b47a55c00311741d5c310b0a3613ba5d5fe31836f4f","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Wall Set Out."
"43250e75-d2ed-49c8-8c7a-4eddcb16b6ca","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Wall Framing."
"f2eef711-f831-4e59-9f4c-068577c8f25d","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Wall Sheeting"
"7db65311-8691-4b99-80a4-7eaa5e903abd","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Wall Finishing."
"5eac4933-e16b-4226-b2ba-759e401aee4e","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Ceilings"
"6ab53d45-eab0-4ed5-9cba-0922bd0a1278","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","51","Speedpanel"
"dc10e8da-05a6-4d15-94ca-03dcd3aef905","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","52"
"56e78b93-2db3-4796-ab71-5dc9f8c19834","","checklist-flat","","8a127875bea3970cd06bd8380799d45b195845ace42e5cccee557f944885a414","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Wall Set Out."
"81bd793a-d64b-48db-9d60-48bd29c5893c","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Wall Framing."
"2180795f-982f-4824-8b9d-eb1bd457f98e","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Wall Sheeting"
"a4f119e9-07aa-4a04-9e95-7ae90dc8653e","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Wall Finishing."
"f00b482d-fa5e-475a-a7ae-9658f336f44a","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Ceilings"
"6ffe6898-88b4-4749-87ce-43e3881a90de","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","52","Speedpanel"
"2edaf364-fea4-4ef8-92c8-4cbd0873ded6","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","53"
"6e30c74f-f754-4577-bef6-bf9add146e8a","","checklist-flat","","78a7b16206dc9f748e6a6002803bdd91738a923e6f61cc445db68c91db5f987d","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Wall Set Out."
"04c6b71e-60ab-49f7-8b00-783c0dd3f8a7","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Wall Framing."
"cad919c9-13e0-40c9-9220-45fe2c4e540e","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Wall Sheeting"
"5d4ea1b3-f4b2-4a6a-a9d9-0961b3988d1d","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Wall Finishing."
"a19fa101-7e5d-49df-bead-e9bb92dc7379","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Ceilings"
"8c41b45c-995f-49d2-b582-bff3c1a70064","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","53","Speedpanel"
"ff347c17-7f4e-43fd-af84-5db38c446dca","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","55"
"44875361-e7b9-4b44-9bef-006706ecf29c","","checklist-flat","","5011a59b6577eb6f68f3373ebc942ccf3c7ac43c400aaf3b49a89e2605e55982","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Wall Set Out."
"435257fe-e73a-4d98-9fa8-c1ac67858b9d","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Wall Framing."
"0c13a300-f7a5-4005-bedd-ea5b0fb5b77f","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Wall Sheeting"
"2d32e200-3cb4-483e-a649-df7dbe2ed84f","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Wall Finishing."
"47e80217-6d87-4dc9-b7df-2304a080c280","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Ceilings"
"2cb8cabb-5bf7-4655-b18f-a8e9a8303274","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","55","Speedpanel"
"eeaab729-d51c-47ed-90cc-a420ea05ffcc","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","56"
"bb285962-3e2d-4643-b8bc-cd7c854257e5","","checklist-flat","","5f279c09f98c0942db5952423771a0a50bdf26d55603f987215f2c59ce67043e","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Wall Set Out."
"5eb735b4-3475-4a98-8802-22eaf3f746a5","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Wall Framing."
"b5a7a305-e7e9-4601-823c-43a775ff631f","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Wall Sheeting"
"0cfe7e9c-6f04-4545-bdf0-c3b6631dded3","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Wall Finishing."
"cbdbcdd4-1c0a-46b1-9d83-6a5dd7579ecc","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Ceilings"
"35e7a606-8c60-42db-b204-a0dc04c56cb7","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","56","Speedpanel"
"a7a1b06a-7fa8-4068-9533-045775bd6260","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","58"
"d4e5b5ce-de5e-4dc2-ba51-cec97cb707f0","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Wall Set Out."
"66ca8327-65f7-4285-a210-ea95cc331b29","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Wall Framing."
"feaae939-24c7-4397-b353-b9d4fbd07ece","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Wall Sheeting"
"309af39d-ffda-4b5d-b8ed-962e14ab5d45","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Wall Finishing."
"a45102b4-3c75-4163-b8f4-18eab130b444","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Ceilings"
"8322c3cb-2f3d-40aa-ad24-118baff95cee","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","58","Speedpanel"
"180aff0b-3a9f-4521-838b-306efab1acf9","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","59"
"4f78a163-e534-4d6f-8490-0b029bcecf18","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Wall Set Out."
"126983a9-0482-43df-b79f-0c7912f10d4e","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Wall Framing."
"bf972f17-299a-4553-b731-01734b29b272","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Wall Sheeting"
"d13cb9d8-0b46-4889-9864-117bb7278383","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Wall Finishing."
"286ab81f-7dd9-414d-9a94-5a5f673e2309","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Ceilings"
"aac52901-6410-4326-9597-560827c60ace","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","59","Speedpanel"
"056941a6-ca63-4b3f-ac5b-e6bc33d9b8bf","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","60"
"262da433-be9e-4585-af7e-86439e2b76f7","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Wall Set Out."
"cce1d8f0-daf2-40f2-9334-993138a05d3f","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Wall Framing."
"001c7c44-b0ea-4aaf-a6e5-0d9e29d184ca","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Wall Sheeting"
"815e4d9a-f5eb-4e54-a007-9117b82ac0a4","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Wall Finishing."
"1bc32c7e-6d95-4a52-84f5-d7ee123d2cc1","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Ceilings"
"0a79ebbb-4905-4416-822a-9430167bc2a6","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","60","Speedpanel"
"5c0955c4-f76d-47e5-b816-96526f930eb5","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 1","61"
"614bbc7c-549c-42d7-99d2-e06280c7bb25","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Wall Set Out."
"13916a3f-8c3f-4c50-9f6e-8f5bc2423f2f","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Wall Framing."
"d508c4f5-fa39-48ba-97ce-38e4f4395221","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Wall Sheeting"
"c2401051-aceb-482c-b499-4d12c86f2495","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Wall Finishing."
"82c2f88a-8101-4376-b3e3-84a7b70d3def","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Ceilings"
"66ba12f2-47e0-49be-8e66-94c34f134ca1","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 1","61","Speedpanel"
"23c25703-ef3c-4310-b3f3-ce590a616a62","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 2"
"1f28b1bd-3736-4484-b95e-21380e5471e2","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 2","50"
"9c3b4ac9-9063-41ab-8532-279907a5e710","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Wall Set Out."
"05472ead-1cf3-43b0-8355-143fe3f95861","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Wall Framing."
"b7bcdf8e-6ab6-412b-811f-ea0089532577","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Wall Sheeting"
"3d906441-cccf-4d31-816a-17f47126fff9","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Wall Finishing."
"8ebee62c-69b9-4b69-8fca-3275fd30180a","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Ceilings"
"82aa885b-d21d-4757-a33e-c76456f07900","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","50","Speedpanel"
"edd7e876-1b5d-44e2-b08b-428a90e61c32","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 2","51"
"c6f50e85-430c-416d-a0f2-6c84d5d6eba1","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Wall Set Out."
"0edb0f85-3139-420a-b28a-09c01c0331d4","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Wall Framing."
"2b398fab-1930-41f8-adc9-2e8d9bd7101f","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Wall Sheeting"
"6b1a86b5-a3dd-4006-a8c8-101138e911c4","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Wall Finishing."
"0cd37bc7-a2ee-49a0-91ae-b33b46abb75d","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Ceilings"
"fdf9b246-2161-44f5-8960-f510c05cf7a7","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","51","Speedpanel"
"3c5f6902-ff31-4d2b-96c6-c27a7cd87a79","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 2","52"
"3f69f34f-8cb7-47fd-9b21-95f1476b313e","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Wall Set Out."
"c82693bc-10cc-44a3-b4ba-e901faac1846","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Wall Framing."
"2ec9a516-0632-4766-bff8-35ed459045f7","","checklist-flat","","Wall Sheeting","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Wall Sheeting"
"2fb1e722-63fa-41a7-9090-82adaefd3a40","","checklist-flat","","Wall Finishing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Wall Finishing."
"6637d445-0da4-44e2-9f16-652953e55b02","","checklist-flat","","Ceiling Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Ceilings"
"2a8aac24-454f-424f-83dd-037b1903da56","","checklist-flat","","Speedpanel Checklist","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","52","Speedpanel"
"8641c92b-5fc9-44ac-b0ec-a60657965418","","folder-normal","","","step","TRUE","FALSE","Site QA","Building B","Level 2","53"
"ff25fea0-638d-4cb2-ba3a-0127476b5d13","","checklist-flat","","Wall Set Out","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","53","Wall Set Out."
"1a89a8ba-c7a8-4a87-a3b7-12198ab91f72","","checklist-flat","","Wall Framing","checklist-flat","FALSE","FALSE","Site QA","Building B","Level 2","53","Wall Framing."
