Step Id,Warnings,Rich Type,State,resource,type,addStep,addPost,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,,,,,,
95d9576c-b0e0-53e9-974f-3e479478d9f8,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
9e179d67-1234-5a54-b777-5afde565bf10,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
1ce30f0a-e12f-547d-8e31-0228c63f5896,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
e8d7eecf-efba-5de7-89f2-016b83edb8a3,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
99ac38fc-2652-5cfc-a524-a3460ac64ee1,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
17c6ee77-b323-5c29-a356-ea2d893a85ab,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-CDBU-06-402,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
a6ccd624-a22b-5c3b-8c3f-d47f21e3ca58,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):bdf6c1bc-a00d-4ab5-9aff-1bbba6598c13:bb98cdd5-869c-44eb-8f53-98f3bc74dcc8:0d3da7ee-33bd-4141-bc89-d0e47ab7bac9,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Insulation Resistance (500V),Checked By (Heyday):,,
35d4da8a-f473-5a1b-b0d2-158f8c338572,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):7ce3d526-d0f2-46a6-919a-831e9e8f6dd5:f3e1e57e-5bd1-4798-b4c6-f29e27628b90:f10321eb-0036-4a02-88ea-db0e7981bd51,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Earth Continuity Test,Checked By (Heyday):,,
84d8049a-a68f-5e0b-8e2f-c96efb7f2967,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
7b7172d0-319d-50fc-acdd-8b1d287da0eb,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
429160af-7119-571d-9d75-b2f3374f6e67,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-01,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
adb55083-dddc-543b-9c5d-dfbd4dcb2149,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-01,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
860bf822-9e8c-5b2e-b6fc-323718118a05,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
b3c056d8-2679-5095-b9f8-ab55d514b6cc,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
a66b55e6-c070-53c2-b125-729036b9224a,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-02,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
73dfd2f9-2735-545c-9315-2818a4a90c78,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-02,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
a76930d3-1ee2-5dfd-a73f-4ce6168338de,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
6a64f7f3-f3bc-5286-a529-6626e53216ab,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
d7f8ac15-a86c-59d7-ba49-f7132b1457db,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-03,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
da441049-672f-53e2-83df-5c4d1d39dcdd,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-03,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
85e60789-253f-51d4-9b9a-be30b4f540c7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
3ea0147c-ffab-5f42-87bf-abe39ae6ae47,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
12ec8d95-3787-5b38-b841-0d54f03b8217,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-04,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
96f8dbf7-ab5e-5d6e-9705-29fb12e9e887,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-04,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
76ee24f4-61ed-5ced-ac05-fae60871aed3,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
beb181d4-bb31-5a54-b574-8e478f111f29,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
d8102772-3fd7-5734-a22e-a7727e811e6c,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-05,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
154e23cf-828e-5546-bd7f-2240954bb63f,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-05,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
288aafaa-fd06-5c2e-b8ac-5d3a54e673cb,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
d6f9ca6f-67ae-5e52-b038-a38cd89c554e,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
68a82748-de84-5cb7-9650-c0c184c473ad,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-06,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
e0394464-cff2-5333-8660-c7b317bf7e67,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-06,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
690c641c-5fb6-5230-ab86-5554380db73a,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
9cc333b7-ca78-555c-a154-991dea5346bf,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
4a0d58ee-80b7-536f-8ffa-f1f60d68aa33,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-07,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
12c59a8d-9c8c-5a44-8ee7-0c280f4f2260,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-07,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
d8472b96-d1cd-5c3e-b94e-90816ac331bf,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
9495bd80-bf94-5965-87ec-a9d5b29fc0d6,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
fc83a115-c432-5c13-8f89-6102358bff62,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
1284d4c3-d357-5d7d-86b6-41334ab3cbe8,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-08,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
72ac3444-986e-5857-9718-4631577683b1,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
b6f5a948-1695-5d3f-8344-a24a9b224357,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
e2a96445-99f1-587e-82ef-a535aec4b2d7,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
e22894e4-4df9-5d0a-9b40-dc1442a1d90f,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-09,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
35b713ca-5504-5e4e-8c96-96b24f4de479,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:4919545e-b812-4b77-8115-4ff5721c7d27:2b157562-56a6-401e-8bcc-9ec02d6a4f20,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
975d17c2-17e4-54e8-9c85-32b6b4b45a62,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:8e34e536-54ec-4939-8934-3f3d3f7f4d4a:9651f89d-30c2-4e7a-bcfc-71e3f432b905,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
9612df6f-e01c-5318-9723-de42b5b2f360,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Pre-Energisation):22ad59a6-cf64-407d-8f90-5890e12e2bfe:25bc796b-0c2c-4d75-b91c-136cda9c846e:7e72d887-01d0-4b08-807c-8f60e783ce6c,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31072000 - Construction Tests (Pre-energisation),Pre-requisite Works,Checked By (Heyday):
535956db-4f0c-5f46-8f88-55a5efbbea2d,,holdpoint,not-started,Testing & Commissioning - Subcircuits (Energised):c3037dc6-5437-4d3a-b0e8-e43b354e9e31:11027c91-4c93-48f9-8748-342c95cb2978:23508a10-8eb0-45f6-b04c-aca349872cef,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-301,Subcircuits,Power,CB-10,WSA20-MPX-04000-EL-ITC-31073000 - Component (Energised),Voltage,Checked By (Heyday):
87b9f117-f63e-5603-af27-13f22b2712ba,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):bdf6c1bc-a00d-4ab5-9aff-1bbba6598c13:bb98cdd5-869c-44eb-8f53-98f3bc74dcc8:0d3da7ee-33bd-4141-bc89-d0e47ab7bac9,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-401,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Insulation Resistance (500V),Checked By (Heyday):,,
625f62d6-d731-586d-b26b-20e1c3836d62,,holdpoint,not-started,Testing & Commissioning - Distribution Boards (Pre-Energisation):7ce3d526-d0f2-46a6-919a-831e9e8f6dd5:f3e1e57e-5bd1-4798-b4c6-f29e27628b90:f10321eb-0036-4a02-88ea-db0e7981bd51,,TRUE,TRUE,Testing & Commissioning,Terminal,Distribution Boards,CDBU,EL-DBU-01-401,Distribution Boards,WSA20-MPX-04000-EL-ITC-31042000 - Construction Tests (Pre-energisation),Earth Continuity Test,Checked By (Heyday):,,
