resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 20,,,,,,,
,step,,,,,20A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,20H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 21,,,,,,,
,step,,,,,21A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,21H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 22,,,,,,,
,step,,,,,22A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,22H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 23,,,,,,,
,step,,,,,23A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,23H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
,step,,,,Level 25,,,,,,,
,step,,,,,25A,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25B,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25C,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25D,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25E,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25F,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25G,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,25H,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Wall Framing & Sheeting,,,,,
ITP 007 Skirting Installation,checklist,,,,,,Skirting,,,,,
,step,,,,,,Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Suspended Ceiling Sheeting,,,,,
,step,,,,,,Balcony Wall and Ceiling- Framing and Sheeting,,,,,
,step,,,,,Fire Stairs,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 1,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Stair Pressurisation Shaft 2,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Scissor Stair Dividing Wall,,,,,
,step,,,,,Northern Core Risers & Plant Rooms,,,,,,
ITP 001 Speed Panel,checklist,,,,,,Speedpanel Northern Core Risers & Plant Rooms,,,,,
,step,,,,,OMKT Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,KWH Corridor,,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Corridor Wall Framing & Sheeting,,,,,
,step,,,,,,Corridor Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Corridor Suspended Ceiling Sheeting,,,,,
,step,,,,,,Garbage Room Suspended Framing,,,,,
ITP 005 Installation of Ceiling System,checklist,,,,,,Garbage Room Suspended Ceiling Sheeting,,,,,
ITP 003 Installation of Internal Partitions,checklist,,,,,,Garbage Room Wall Framing & Sheeting,,,,,
,step,,,,,Y-Junction Detail,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Metal Door Frame Installation,,,,,,
ITP 004 Door and Door Hardware Installation,checklist,,,,,Timber Door Frame Installation,,,,,,
ITP 002 Installation of Soffit Insulation,checklist,,,,,Under Slab Insulation,,,,,,
ITP 006 FF&E Installation,checklist,,,,,FF&E Installation,,,,,,
