Rich Type,Id,Warnings,type,name,values,prefix,postfix,Usage Count,User Addable,Template Name,Template Id
label,5aa0d380-71e7-5445-a835-40ceeeb27cd7,,note,"Material Acceptance Criteria (Method) - RITS 3.8.3.3, ASTM D5874-16",,,,,,,
label,87ac84c8-8380-5f45-881f-1faa6e947822,,note,"Material Test Frequency - Scattered across carriageway width, at 20m spacing (no greater than 40m between tests, no closer than 10m)",,,,,,,
label,1fcc8f37-32d9-5fde-b41a-f3c101ad2528,,note,"○ Minimum of 5 tests and/or at a frequency of 1 test per 200m², whichever qty is greater",,,,,,,
label,f3b71b40-5464-547b-abbf-49d9c7cc99ee,,note,Target Criteria - CIV ≥ 40,,,,,,,
label,33f5ad8d-22d0-50d9-a290-3b7ca6efdd39,,note,Action Point Records Required - Test Record,,,,,,,
label,23657f1e-dd33-512d-bd86-f5f498fec3a8,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,3.06 - Lab,,,,,,,
label,b286bf9d-4a5f-5ea1-aa67-56dc816a2e66,,note,Material Test Method Requirement - Compaction NDM Back Scatter,,,,,,,
label,8ab6dc35-0705-5963-9be8-4d3031f2b7a8,,note,Reference Documents - RITS Table 3-22,,,,,,,
label,4fabbf8c-0259-5d78-b54c-3836b34b2c8a,,note,"Material Acceptance Criteria (Method) - RITS 3.8.3.4, 4407:2015 test 4.3",,,,,,,
label,4e260b44-d17e-56b6-91ee-c6f780f53d34,,note,"Material Test Frequency - Scattered across carriageway width, at 20m spacing (no greater than 40m between tests, no closer than 10m)",,,,,,,
label,1d305402-96a2-587b-8cee-d7b5ba17adcc,,note,"○ Minimum of 5 tests and/or at a frequency of 1 test per 200m², whichever qty is greater",,,,,,,
label,08502657-3607-5633-a3bf-6cbaa26f59c5,,note,Target Criteria - Mean ≥ 98 % MDD,,,,,,,
label,285bb911-afa3-54a7-8dd7-900bb45dab76,,note,○ Minimum ≥ 95% MDD,,,,,,,
label,993e302a-6e44-5ce7-880d-a2429ebbc4f6,,note,Action Point Records Required - Test Record,,,,,,,
label,f38ced75-9069-566b-baa2-2b446c3fd186,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,3.07 - Lab,,,,,,,
label,0b4f2dbc-ebc9-50cc-a818-57c057f0c779,,note,Material Test Method Requirement - Benkelmen Beam Deflection Testing,,,,,,,
label,9e1136cf-ebec-59e4-9fcc-eb185f28bd16,,note,Reference Documents - RITS Table 3-23,,,,,,,
label,e29ab170-055b-5b27-ab1e-5a84f3f44556,,note,"Material Acceptance Criteria (Method) - RITS 3.8.3.5, ASTM D5874-16",,,,,,,
label,23f12a18-9134-5b34-8ec7-8d1dfcd049af,,note,"Material Test Frequency - 1m inside of edge of seal, on alternating lanes, at 10m spacing (no greater than 20m between tests)",,,,,,,
label,85bb246c-c73d-5453-a34d-51e1792ef34c,,note,"○ Minimum of 10 tests and/or at a frequency of 1 test per 10m chainage, whichever qty is greater",,,,,,,
label,8360afee-f16c-5e91-81f5-ab7d4479c1eb,,note,Target Criteria - Max deflection allowed: 1.83mm,,,,,,,
label,d2bfde77-f9b7-5a77-abc7-bfca8a7245de,,note,○ From design report - due to non-RITs compliant Subgrade CBR,,,,,,,
label,bf080c70-0a74-588b-8026-bc7a52e94d1e,,note,Action Point Records Required - Test Record,,,,,,,
label,c881c64f-8672-5269-854a-b91892516da2,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,3.08 - Field,,,,,,,
label,fbc4b6a1-2917-530e-b17f-ee6da4ff873e,,note,"Material Test Method Requirement - Surface Level, Shape, and crossfall",,,,,,,
label,2a8ceb4d-386a-5b65-8a05-012a9d25ba27,,note,Reference Documents - RITS Table 3.24,,,,,,,
label,e58e894f-5e40-58e0-98ac-4506e9c66f27,,note,Material Acceptance Criteria (Method) - TNZ B/02:2005 Section 5 Fig 1,,,,,,,
label,6fafd489-d9d9-51e0-b23a-2ba8d7596d0d,,note,Material Test Frequency - 5 Points across full width of carriageway at 10m frequency,,,,,,,
label,1b8a4d8d-b30e-543c-8437-dd57675a2138,,note,"○ Edge of Seal, Centre of Lane, Centerline, Centre of Lane, Edge of Seal",,,,,,,
label,143ff4a3-6ff7-5e72-8032-ee038a11ca14,,note,Target Criteria - +10mm/-0mm from design or nominated level,,,,,,,
label,9a1e64df-c4c0-51d4-94f2-99e3468fcd58,,note,○ No more than 12mm deviation from a 3m straight edge,,,,,,,
label,dcaccffa-ce94-57c8-94b8-abfb32138237,,note,Action Point Records Required - Survey record,,,,,,,
label,786943df-1e2d-5040-9e6e-2e60d14b4d7a,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,3.09 - Field,,,,,,,
label,d7cb7000-8fc5-522f-88d3-4e89c6cd3fef,,note,Material Test Method Requirement - Visual Inspection of Basecourse Surface,,,,,,,
label,3fdbaa6f-5376-5874-b9e1-3338717a6b94,,note,Reference Documents - TNZ B/02: 2005 7.8,,,,,,,
label,c723dd8e-4f67-5133-a078-d9f0202e5ef5,,note,Material Acceptance Criteria (Method) - TNZ B/02: 2005 7.8,,,,,,,
label,8bbc1d23-a12d-55eb-830c-5ac4a653b09e,,note,Material Test Frequency - 100% of Surface Prior to sealing of surface,,,,,,,
label,18c01434-e1e2-5c51-8ac3-196d987b407e,,note,"Target Criteria - Engineers Approval (The larger aggregate is held in place by with a matrix of smaller aggregates, the smaller aggregate is held firmly in place by fine material, and the matrix does not displace under normal trafficking or sweeping No evidence of rutting in surface)",,,,,,,
label,44084d4b-0cee-5a5d-84ce-7cb6df73b5ba,,note,Action Point Records Required - Hold Point,,,,,,,
label,99de7704-b5ea-5aff-899f-7c1d521fcb27,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,3.10 - PQE,,,,,,,
label,a5649b61-eb6c-5deb-a88c-22453df7b9ef,,note,Material Test Method Requirement - Is the layer closed out ?,,,,,,,
label,75a2432e-419e-5f6c-ab32-5da24dcff6ea,,note,Reference Documents - See PQE,,,,,,,
label,52e8b236-579b-5be8-866d-aa90a0671e49,,note,Material Acceptance Criteria (Method) - See PQE,,,,,,,
label,da34bcfd-9d55-51c1-8883-e1e2d04ac1cb,,note,Material Test Frequency - 100% of Surface Prior to sealing of surface,,,,,,,
label,598cef2d-cf75-58c4-9103-d268905865a7,,note,Target Criteria - Engineers Approval,,,,,,,
label,4812bbfa-f9d6-5377-a8be-bc6a3fa44f4e,,note,○ All testing record & reviewed as comliant.,,,,,,,
label,ac8e2aa8-5af0-5505-ab41-11ead8e2e9e5,,note,Available Documents:,,,,,,,
label,7b2ef9f7-55f2-50cc-ac01-a38151082f83,,note,○ Test records,,,,,,,
label,5b4f9d0c-5945-598b-bf1d-6e9dacf74e04,,note,○ Survey records,,,,,,,
label,75eecdc4-1920-5d93-a2a4-e64bf986b29a,,note,○ Hold Point Records,,,,,,,
label,36ee847e-9da0-5014-b92d-2f42bb967c6e,,note,Action Point Records Required - Hold Point,,,,,,,
label,ccecc880-dbea-5b9d-8524-92e138a545b0,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-group,,,section,Membrane or First Coat Seal,,,,,,,
checkpoint-status,,,checkpoint,4.01 - PQE,,,,,,,
label,41ce1379-6134-5e8d-aac9-e5ecace1c190,,note,Material Test Method Requirement - Seal Design,,,,,,,
label,70ef40bd-e452-5103-b7e5-cc3f8b6cac6d,,note,Reference Documents - INSERT SEAL DESIGN,,,,,,,
label,f1e10dc2-d103-59d8-91d6-9174361d0366,,note,Material Acceptance Criteria (Method) - TNZ M/1 Table 1 Tests,,,,,,,
label,94a02d35-418a-5739-8769-23050648fb49,,note,Material Test Frequency - Prior to sealing commencing (Minimum 1 week prior to application),,,,,,,
label,12d56daf-82ca-57f8-8906-ff6e248d7a3e,,note,Target Criteria - Meets project requirements,,,,,,,
label,6a4118fa-cbac-52b5-b8c0-2c31e7c0a711,,note,Action Point Records Required - Hold Point,,,,,,,
label,1fa47671-537a-5309-83bd-3e378bb583bb,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,4.02 - PQE,,,,,,,
label,be365c2e-5fc7-5108-b195-7e4407502aa2,,note,Material Test Method Requirement - Bitumen Sprayer,,,,,,,
label,3a4df9eb-52b5-5050-a816-40453de118eb,,note,Reference Documents - TNZ P3,,,,,,,
label,3ea963ec-43b9-59c9-aecc-b2f2a1492fb6,,note,Material Acceptance Criteria (Method) - Certification provided,,,,,,,
label,a90d80ef-bd47-548b-a089-94341a9fc6c7,,note,Material Test Frequency - Prior to starting,,,,,,,
label,176c992e-f692-55ba-b233-b446df7b4704,,note,Target Criteria - Current E/2 Certificate,,,,,,,
label,6f5a5165-ac24-5302-88a1-fea9a01560ba,,note,Action Point Records Required - Certificate Sheet,,,,,,,
label,afd8424c-8ccf-5def-bb1e-a9ee14af8810,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
checkpoint-status,,,checkpoint,4.03 - PQE,,,,,,,
label,8875da92-7d31-5d67-aea1-7d6ad0ec427e,,note,Material Test Method Requirement - Has the material used in this layer been formally accepted for use?,,,,,,,
label,cd73aec3-88e2-5b30-bd70-0059cdbc503d,,note,Reference Documents - Insert Material Testing,,,,,,,
label,6101360e-4f2c-5e33-96de-48906f65d10a,,note,Material Acceptance Criteria (Method) - See PQE,,,,,,,
label,1994c5fe-ee3d-57f2-b99b-9afe29e11cc8,,note,Material Test Frequency - Prior to construction commencing,,,,,,,
label,d2f9d746-bcf6-53f0-89f6-b044699d8e35,,note,Target Criteria - Material meets project requirements,,,,,,,
label,2c5ffbd1-38aa-538d-bc92-3fd73c4ac65e,,note,Action Point Records Required - Hold Point,,,,,,,
label,98d1f77e-c544-5868-a3a9-15b9a3da7679,,note,Responsibility - SE / PE / PM / PQE,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,4.04 - Field,,,,,,,
label,9337bdc2-855d-5fb4-b9e9-904ad65b091a,,note,Material Test Method Requirement - Preseal Inspection,,,,,,,
label,392617a4-7b02-546b-8632-c6585bfa609f,,note,Reference Documents - TNZ B/02: 2005,,,,,,,
label,bf8a7d3f-059b-59dd-a468-c064eefc5950,,note,Material Acceptance Criteria (Method) - TNZ B/02: 2005,,,,,,,
label,c7b20a21-eb7f-586f-b2c8-d306fefbada4,,note,Material Test Frequency - 100% of Surface Prior to sealing of surface,,,,,,,
label,a16589c9-a040-5ab6-af40-d19436cbe45f,,note,"Target Criteria - All loose aggregate, dirt, dust, silt and deleterious matter has been removed.",,,,,,,
label,982ca5a1-1785-5acb-8006-22959e8d36c3,,note,Action Point Records Required - Test Record,,,,,,,
label,909321db-6de9-55d5-9c06-ee741acfb48d,,note,Responsibility - FM /QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.05 - Field,,,,,,,
label,43395f88-cc7b-5268-ab63-0dd844797380,,note,Material Test Method Requirement - Degree of Saturaton,,,,,,,
label,0b5cf5ec-8bc1-5f5e-8ba2-e4ebc277ae6c,,note,Reference Documents - TNZ B/02: 2005,,,,,,,
label,e47e1254-ebbb-53fb-bf15-de2521b56ee9,,note,Material Acceptance Criteria (Method) - TNZ B/02: 2005,,,,,,,
label,eec30acc-984d-57b5-90a8-b1993647bed3,,note,Material Test Frequency - 1 set of 5 per 1000m² - then 1 per 200m²,,,,,,,
label,4eeb90e8-b2cf-5171-9983-eb3990a95a04,,note,Target Criteria - < 80 % Completed Max 48hrs before sealing,,,,,,,
label,294f2947-cdfc-5351-9e50-85e77eb58d71,,note,Action Point Records Required - Test Record,,,,,,,
label,aeffbe2a-a7e6-5005-858e-7f7c2fcc1f93,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.06 - Field,,,,,,,
label,f0055c25-3c12-5969-8e0f-e88baba3bd10,,note,Material Test Method Requirement - GO/NO GO Survey,,,,,,,
label,487f1283-7984-5c48-b3e6-c05d8ed22938,,note,Reference Documents - Downers processes,,,,,,,
label,b941304e-f89c-5ef5-8099-3282b5480953,,note,"Material Acceptance Criteria (Method) - Downer survey sealing GO/NO GO,Road science Zeus app & Downer Iris app",,,,,,,
label,76180cf3-3f8d-529f-bff0-50b82c03c2fa,,note,Material Test Frequency - Prior to sealing on each site,,,,,,,
label,54fbb06e-8f7f-5275-9120-7ff77ce564cd,,note,"Target Criteria - Pass on GO/NO GO, Marginal & discussion with contract Manager or Written approval from Rehab manager",,,,,,,
label,d9aa6425-cf7c-5cb5-85d0-a79a159ef17c,,note,Action Point Records Required - Survey record,,,,,,,
label,46514b4a-1fdb-503a-9b80-2c3f9d212c92,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.07 - Field,,,,,,,
label,7a135c46-629b-5820-a2ff-a3245a7b4202,,note,Material Test Method Requirement - Road temp,,,,,,,
label,3ac80d12-ae6b-5f2c-93b1-7c5800b61b6e,,note,Reference Documents - TNZ P3:1995.18,,,,,,,
label,8fc698ec-76e7-5355-836d-2ed059f11158,,note,Material Acceptance Criteria (Method) - Temperature recorded on site prior to sealing commencing,,,,,,,
label,2469b369-fbcf-5eb7-a020-fe489f5c350c,,note,Material Test Frequency - Once per day of sealing prior to sealing commencing,,,,,,,
label,8fd3a21d-8554-5da7-acbd-4bc352dc9b02,,note,Target Criteria - Air temp >10°C,,,,,,,
label,cc7d61dd-f81e-5642-bf3d-bbef158a4c64,,note,Action Point Records Required - Spray sheet,,,,,,,
label,157fc9aa-492e-5ea4-8075-34d63e83a809,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.08 - Field,,,,,,,
label,bdaa1955-9d8c-5bb8-9e7e-d1e8b7c77351,,note,Material Test Method Requirement - Application Rate,,,,,,,
label,aa725496-7e7b-5e4b-be9a-a7bf865fcba1,,note,Reference Documents - TNZ P/3 : 1995.18,,,,,,,
label,09448168-a52d-5079-ad59-ef395aa53814,,note,Material Acceptance Criteria (Method) - Quantity of binder sprayed in any spray run measured by dipstick reading or a calibrated accumulating rev counter fiited to sprayer,,,,,,,
label,f73cd632-85d9-57ef-8946-b1cd668a2d42,,note,Material Test Frequency - Dipstick measurements before spraying is commenced from tank and after the last spray from the tank or prior to it's refilling,,,,,,,
label,9881e53f-9dea-54b2-a2db-62655264074a,,note,Target Criteria - binder application rate is +/-50ltrs + 4% of the application rate,,,,,,,
label,d167f5a6-cb56-5dbe-b762-92d78de90b65,,note,Action Point Records Required - Spray Sheet,,,,,,,
label,d8759027-e115-5aae-9847-5e6ab5f51aaf,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.09 - Field,,,,,,,
label,56978a08-56c2-5c9f-9bef-5bc646d8b076,,note,Material Test Method Requirement - Chip spread rate,,,,,,,
label,02a5ab45-3923-5f4e-ba45-11c750b14a09,,note,Reference Documents - TNZ P3: 1995.21,,,,,,,
label,ab0fbfa3-e25d-5bec-9c6f-9c1bec7754a0,,note,"Material Acceptance Criteria (Method) - area sealed (m2) to be divided by the volume of chip spread (m3), Chipsealing in New Zealand (pg 435)",,,,,,,
label,442a4db2-e2be-5b12-9010-25efdca8b1f2,,note,Material Test Frequency - Total amount of chip used to be calculated at end of days sealing,,,,,,,
label,be57aef9-a295-5e09-900f-1cd1a203a8f8,,note,Target Criteria - Visual checks meets seal design requirements,,,,,,,
label,cb0ae1da-6619-5e41-971e-d7275a77e27a,,note,Action Point Records Required - Witness Point/Spray sheet,,,,,,,
label,1e69589f-2d8d-5754-9a2c-f7f92a1dcf7b,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.10 - Field,,,,,,,
label,d391db62-d282-527e-81fa-a2e03055fb75,,note,Material Test Method Requirement - Rolling Checks,,,,,,,
label,8bc85263-68f0-5c8c-af1b-dcdfaef87fd9,,note,Reference Documents - TNZ P3: 1995.22,,,,,,,
label,4b15e85e-1174-52dc-a966-e15f60b63e11,,note,Material Acceptance Criteria (Method) - Sealing Record,,,,,,,
label,bfaed682-a215-5af1-aa5f-68f24aafd871,,note,Material Test Frequency - for each sealing site per day,,,,,,,
label,00c39a84-270f-5159-ac47-dc857e7cf715,,note,Target Criteria - As per rolling requirements defined in TNZ P3: 1995.22.,,,,,,,
label,fdc8b082-4046-5513-9278-660c66573a3c,,note,Action Point Records Required - Witness Point/Spray sheet,,,,,,,
label,170e2039-f457-5c9e-8fc8-abea08dd7481,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,4.11 - Field,,,,,,,
label,5412f4b2-5e6f-5d6a-b338-8607f98b5824,,note,Material Test Method Requirement - Post Seal Inspection,,,,,,,
label,72ce7dbf-8387-5a94-a649-8a173305fc82,,note,Reference Documents - TNZ P3: 1995,,,,,,,
label,37d54f49-d378-5cad-a714-1c3bf78b3410,,note,Material Acceptance Criteria (Method) - Engineers Inspection,,,,,,,
label,4d75cd0f-2093-574e-8a5c-a3aea63381d6,,note,Material Test Frequency - After sealing,,,,,,,
label,9c103069-96c9-514a-8147-82fb279af508,,note,"Target Criteria - The chip is embedded, uniformily placed and chipseal is fit for purpose",,,,,,,
label,7bc3005e-ec81-513b-84b3-76715deef1d9,,note,○ Line marking has been reinstated,,,,,,,
label,3540f5f6-f945-53bb-9653-aa9dc731826b,,note,○ All excess chip has been removed from site,,,,,,,
label,d356802f-2926-57df-8bab-735a336e1eb5,,note,○ All CPs are clear from filter fabric and excess chip and any excess material removed from on top service covers.,,,,,,,
label,06f4260d-1527-5607-9a94-4abf9636934c,,note,Action Point Records Required - Hold Point,,,,,,,
label,6a513f12-6b0f-52be-a9c0-427897495ba5,,note,Responsibility - QA / SE / PE,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-group,,,section,Post Construction,,,,,,,
checkpoint-status,,,checkpoint,5.01 - PQE,,,,,,,
label,d0f35973-bf8f-52a1-a824-9d37004c6267,,note,Material Test Method Requirement - Asbuilt and RAMM Data,,,,,,,
label,1090b273-c9f5-5d0f-9537-6042b57cac06,,note,Reference Documents - RAMM Update sheet,,,,,,,
label,bc9bc198-ae79-5f9e-a679-a200de1ef063,,note,Material Acceptance Criteria (Method) - Asset Management Information Plan,,,,,,,
label,f79655bf-f5a4-5bfd-a4b5-2dbd8d339ded,,note,Material Test Frequency - After works complete,,,,,,,
label,9829020b-afbc-52e1-b469-61122eb669dc,,note,Target Criteria - RAMM sheet 100% complete and accurate .,,,,,,,
label,56c7e62e-8a19-5778-b4f7-1c87146b3402,,note,Action Point Records Required - RAMM Asset Update sheet,,,,,,,
label,24532aa0-0c2f-5110-ba9a-323b7027ef2f,,note,Responsibility - site engineer / Project Engineer/PQE,,,,,,,
checkpoint-status,,,checkpoint,5.02 - Lab,,,,,,,
label,39960cf4-5076-52fc-be10-b1b0978d9f36,,note,Material Test Method Requirement - High speed Rutting & NAASRA - Road Roughness,,,,,,,
label,7f72cada-6816-5ff5-aa49-4ef1b56a8828,,note,Reference Documents - CCA DOC,,,,,,,
label,3d53d405-edb6-5445-b2b4-612a9ac36f42,,note,Material Acceptance Criteria (Method) - Laser Profilometer Survey,,,,,,,
label,53bca1be-65bf-59ed-8845-bc36b8a6eaa5,,note,"Material Test Frequency - After first coat sealing and prior to final surfacing with either EMOGPA, OGPA, SMA, or second coat sealing; After 12 months of trafficking; End of defects liability",,,,,,,
label,741c5def-2719-5cb4-9a2e-da25948d5b44,,note,○ All lanes at 20m intervals in each wheel path and staggered by 10m between wheel paths,,,,,,,
label,5b3c3025-4dd0-556d-85e1-703875d056ae,,note,Target Criteria - High Speed Rutting: > 5mm Report to Designer,,,,,,,
label,52a6f1ad-442a-5719-b127-c8d20469361b,,note,○ NAASRA reading: Shall not exceed 70 counts/km as a 95th percentile value,,,,,,,
label,be4bfb58-7cec-55ef-8234-ab35003709ea,,note,Action Point Records Required - Test Record,,,,,,,
label,1a03d777-751a-5c99-aab5-fc5144085a56,,note,Responsibility - site engineer / Project Engineer/PQE,,,,,,,
,,,,,,,,,,,
checklist-sectioned,,,checklist,ITP - ASPHALT SURFACE RENEWAL INSPECTION TESTING PLAN,itp,,,,Yes,ITP - ASPHALT SURFACE RENEWAL INSPECTION TESTING PLAN Rev 1,cbab5044-b574-4f15-a7a0-29971a18fe72
checkpoint-group,,,section,Milling,,,,,,,
checkpoint-status,,,checkpoint,1.01 - Field,,,,,,,
label,5eb17e16-6356-5f43-a14b-79dafd28ecce,,note,"Material Test Method Requirement - Surface Level, Shape, and crossfall",,,,,,,
label,c13a3f16-f236-58a5-9e71-384ca82b6f43,,note,"Reference Documents - RITS Table 3.24, NZTA M10:2020 10.1",,,,,,,
label,8505615c-e2b6-5615-a277-ab2a2d93647a,,note,Material Acceptance Criteria (Method) - String line or GPS rover,,,,,,,
label,565479aa-f30d-55fc-8215-bc93083f6cd4,,note,"Material Test Frequency - 5 Points across full width of carriageway at 10m frequency, Edge of Seal, Centre of Lane, Centerline, Centre of Lane, Edge of Seal",,,,,,,
label,1ff1e347-0ad1-52fb-848b-56966e927462,,note,"Target Criteria - +10mm/-0mm from design or nominated level, No more than 8mm deviation from a 3m straight edge",,,,,,,
label,0817965a-86a6-510c-a2aa-ade0a05c30b6,,note,Action Point Records Required - Survey record,,,,,,,
label,48d7e28f-e00f-54e1-a643-3466125c790e,,note,Responsibility - QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,1.02 - Field,,,,,,,
label,825f2aa7-8b1d-594c-8cfc-9105e6682714,,note,Material Test Method Requirement - Surface Inspection,,,,,,,
label,2d3b74d9-e5d2-51f4-9f67-9846278eacee,,note,Reference Documents - NZTA M10:2020 9.2,,,,,,,
label,b85949d8-b3f0-581c-829c-6b2612e1800b,,note,Material Acceptance Criteria (Method) - Visual Inspection,,,,,,,
label,a80fda84-103a-522e-90ab-034c797e1ae5,,note,Material Test Frequency - 100% of Surface Prior to paving,,,,,,,
label,290466be-8ed3-5a53-9bd8-0cec0f1a6d46,,note,"Target Criteria - The surface on which the paving is to be laid shall be free from standing water, and any loose material, dust, clay or foreign matter shall be removed by sweeping.",,,,,,,
label,be6a2bae-d61e-5245-af2e-68e5c2160e5c,,note,Action Point Records Required - Hold Point,,,,,,,
label,033b0fd7-9876-59d0-96a0-aae5c6ff57d6,,note,Responsibility - QA / SE / PE,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,1.03 - Field,,,,,,,
label,f4a515d3-e0fe-57d4-a902-6273f72ec948,,note,Material Test Method Requirement - Does the surface pre-treatment meet project requirments?,,,,,,,
label,7ad8e5a7-63ec-52d8-9de2-587e7a52acd0,,note,"Reference Documents - NZTA M27:2020 9.3, NZTA M10:2020 9.2, NZTA SP-M-032",,,,,,,
label,aafc4526-210c-5ad6-a4e2-8b080feea4b3,,note,Material Acceptance Criteria (Method) - Design requirements,,,,,,,
label,55871c60-190f-5b93-afaf-6f78e9955dd7,,note,○ Visual confirmation after milling,,,,,,,
label,4883d1f5-ee39-565a-a1c9-73238813f513,,note,○ NZTA SP-M-032: Step 4 Bond and Seal,,,,,,,
label,954f4976-9018-5842-b879-d7e30c05660e,,note,Material Test Frequency - 100% of Surface Prior to paving,,,,,,,
label,ba05650e-be1d-57ae-83f3-51f52e9e99d1,,note,Target Criteria - Is the suggested surface pre-treatment still suitable after inspectiing the milled surface?,,,,,,,
label,ce557bf1-ec02-5566-95d6-f748068db3ed,,note,Action Point Records Required - Hold Point,,,,,,,
label,9fc7821b-20bc-5288-accb-eb7b01f6a694,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-group,,,section,"Surface pre-treatment, Membrane or Chipseal",,,,,,,
checkpoint-status,,,checkpoint,2.01 - PQE,,,,,,,
label,998fdbf9-fce2-5d08-b114-5ccac6c51042,,note,Material Test Method Requirement - Seal Design,,,,,,,
label,8312b036-1596-5ac2-9964-2d5d2072dfae,,note,"Reference Documents - NZTA M27:2020 9.3, NZTA M10:2020 9.2, NZTA SP-M-032",,,,,,,
label,cc1d4dfd-b6ff-5dcf-a8b4-7a32f8cbf5d0,,note,Material Acceptance Criteria (Method) - TNZ M/1 Table 1 Tests,,,,,,,
label,44021ff5-774b-5733-8c1b-018423f3ccb2,,note,Material Test Frequency - Prior to sealing commencing (Minimum 1 week prior to application),,,,,,,
label,054acfa0-8424-5514-8ab0-259dba396d79,,note,Target Criteria - Meets project requirements,,,,,,,
label,af7d89fb-d591-5cc9-9b59-9585262cd72d,,note,Action Point Records Required - Hold Point,,,,,,,
label,d69b33c9-8e51-5c25-b7af-18a5760fa58b,,note,Responsibility - SE / PE / PM / PQE / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,2.02 - PQE,,,,,,,
label,d325cb04-ca58-54dc-be48-0fdca4672891,,note,Material Test Method Requirement - Has the material used in this layer been formally accepted for use?,,,,,,,
label,0db1327d-7452-56e9-bb00-f17628d75a32,,note,Reference Documents - Insert Material Testing,,,,,,,
label,a0a03dc2-e10a-5a8e-8086-e5f1f7fff21e,,note,Material Acceptance Criteria (Method) - See PQE,,,,,,,
label,c087094f-3910-52e7-85a3-5024614e7570,,note,Material Test Frequency - Prior to construction commencing,,,,,,,
label,07256a70-4ef2-5b22-9613-f18fec6c86dc,,note,Target Criteria - Material meets project requirements,,,,,,,
label,e8a551f7-c010-590d-a8f0-9565d715ca4a,,note,Action Point Records Required - Hold Point,,,,,,,
label,ae0c1b28-39ef-56f3-9147-dc5fa7392f2d,,note,Responsibility - SE / PE / PM / PQE,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,,,checkpoint,2.03 - Field,,,,,,,
label,757820b9-3d88-5b32-a20d-c8fd336cb8b2,,note,Material Test Method Requirement - Preseal Inspection,,,,,,,
label,41c308e9-9484-5247-97d7-af7ca39b4ec9,,note,Reference Documents - TNZ B/02: 2005,,,,,,,
label,9865a0d0-3511-5961-95b8-78f581a4bc1b,,note,Material Acceptance Criteria (Method) - TNZ B/02: 2005,,,,,,,
label,3ca3f856-e536-51c4-899b-ef17b085e792,,note,Material Test Frequency - 100% of Surface Prior to sealing of surface,,,,,,,
label,48768ea7-324c-5a1b-a01c-d032e5752ccd,,note,"Target Criteria - All loose aggregate, dirt, dust, silt and deleterious matter has been removed.",,,,,,,
label,47b355be-345f-5626-a57c-6e366a2e627b,,note,Action Point Records Required - Test Record,,,,,,,
label,8bf132b7-97ce-57c8-abb0-a59844d153f2,,note,Responsibility - FM /QA / SE / PE,,,,,,,
checkpoint-status,,,checkpoint,2.04 - Field,,,,,,,
label,a0cc64cd-e86d-5bb8-bf93-fc84a06ff3b0,,note,Material Test Method Requirement - Road temp,,,,,,,
label,69cc7b3b-1ecd-5a9d-82c5-b2576e7b304c,,note,Reference Documents - TNZ P3:1995.18,,,,,,,
label,2ee4b2b0-b7a7-525f-8348-b10f4dd469a6,,note,Material Acceptance Criteria (Method) - Temperature recorded on site prior to sealing commencing,,,,,,,
label,d360f6d5-75ca-5eee-bc16-9b3799b18353,,note,Material Test Frequency - Once per day of sealing prior to sealing commencing,,,,,,,
label,fa50cbb0-73f2-5190-8c54-2132adf67db4,,note,Target Criteria - Air temp >10°C,,,,,,,
label,350c0314-6d10-5a85-9c21-3e7e32332451,,note,Action Point Records Required - Spray sheet,,,,,,,
