resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1321,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1322,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1323,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1324,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1325,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1326,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,Stage 15,,,,,,,
,,,,,,,,,,,,step,,,,,Lot 1501,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1502,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1503,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1504,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1505,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1506,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1507,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1508,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1509,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1510,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1511,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
,,,,,,,,,,,,step,,,,,Lot 1512,,,,,,
Authority Main to Meter Installation,,,,,,,,,,,,folder-with-checklists,,,,,,Authority Connections,,,,,
Drainage Installation (In-ground),Water Service Installation (In-ground),Gas Service Installation (In-ground),,,,,,,,,,folder-with-checklists,,,,,,In-ground Plumbing Services,,,,,
Waste & Vent Installation,Water Service Installation (Rough-ins),Gas Service Installation (Rough-ins),,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Rough-in,,,,,
Toilet & Cistern Installation,Wash Basin & Tapware Installation,Shower & Tapware Installation,Bath & Tapware Installation,Kitchen Sink & Tapware Installation,Dishwasher Installation,Laundry Trough & Tapware Installation,Washing Machine Stops Installation,Tundish Installation,Hose Tap Installation,Gas Appliance Installation,Hot Water Unit Installation,folder-with-checklists,,,,,,Plumbing Services Fit-off,,,,,
Testing Drainage Pipework (Hydrostatic Test),Testing Potable Water Pipework,Testing Gas Service,,,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Testing,,,,,
Commission Rain Water Pressure Pump Set,Commission Water Storage Tank,Commission Hot Water Generating Plant,Commission Reduced Pressure Zone Device,Commission Fixture Group,,,,,,,,folder-with-checklists,,,,,,Plumbing Services Commissioning,,,,,
