resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.03.13,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.03.14,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 4,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,C.04.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.08,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.09,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.10,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.11,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.12,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.13,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,C.04.14,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,Building - D,,,,,,,,
,step,,,,Ground Floor,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,D.00.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.08,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.09,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.00.10,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 1,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,D.01.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.08,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.09,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.10,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,D.01.11,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 2,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,D.02.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
