resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,415,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 5,,,,,,
,step,,,,,,,501,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,502,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,503,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,504,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,505,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,506,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,507,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,508,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,509,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,510,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,511,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,512,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,513,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,514,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,515,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 6,,,,,,
,step,,,,,,,601,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,602,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,603,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,604,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,605,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,606,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,607,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,608,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,609,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,610,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,611,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,612,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,613,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,614,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,615,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 7,,,,,,
,step,,,,,,,701,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,702,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,703,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,704,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,705,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,706,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,707,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,708,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,709,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,710,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,711,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,712,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,713,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,714,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,715,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 8,,,,,,
,step,,,,,,,801,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,802,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,803,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,804,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,805,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,806,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,807,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,808,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,809,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,810,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,811,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,812,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,813,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,814,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,815,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 9,,,,,,
,step,,,,,,,901,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,902,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,903,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,904,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,905,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,906,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,907,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,908,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,909,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,910,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,911,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,912,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,913,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,914,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,915,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 10,,,,,,
,step,,,,,,,1001,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1002,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1003,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1004,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1005,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1006,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1007,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1008,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1009,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1010,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1011,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1012,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1013,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1014,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1015,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 11,,,,,,
,step,,,,,,,1101,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1102,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1103,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1104,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1105,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1106,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1107,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1108,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1109,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1110,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1111,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1112,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1113,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1114,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
ENSUITE Fit Off,checklist,,,,,,,,Ensuite,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1115,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,Level 12,,,,,,
,step,,,,,,,1201,,,,,
Kitchen Fit Off,checklist,,,,,,,,Kitchen,,,,
BATHROOM 1 & 2 Fit Off,checklist,,,,,,,,Bathroom,,,,
LAUNDRY Fit Off,checklist,,,,,,,,Laundry,,,,
,step,,,,,,,1202,,,,,
