resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3005,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Common Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 2 ,,,,
,step,,,,,,,,3051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 3 ,,,,
,step,,,,,,,,3052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3054,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3056,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3057,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3002,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3004,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3006,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area B,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,3007,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3010,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3011,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3013,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3015,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3017,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 5,,,,
,step,,,,,,,,3017,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3018,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3019,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3020,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 4 ,,,,
,step,,,,,,,,3020,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3016,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3014,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3012,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area C,,,,,
,step,,,,,,,Elevation 6,,,,
,step,,,,,,,,Lounge Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Terrace Balcony,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area D,,,,,
,step,,,,,,,Elevation 9 ,,,,
,step,,,,,,,,3058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3060,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3062,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3064,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3066,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 10,,,,
,step,,,,,,,,3058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 11 ,,,,
,step,,,,,,,,3059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3061,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3063,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3065,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3067,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area E ,,,,,
,step,,,,,,,Elevation 11,,,,
,step,,,,,,,,3068,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3071,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3073,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3075,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 12,,,,
,step,,,,,,,,3075,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3074,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 8,,,,
,step,,,,,,,,3074,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,3072,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Area A,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,4051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4052,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4055,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Common Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 2,,,,
,step,,,,,,,,4051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 3 ,,,,
,step,,,,,,,,4051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4053,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4054,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area B,,,,,
,step,,,,,,,Elevation 1,,,,
,step,,,,,,,,4056,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Stairs,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 5,,,,
,step,,,,,,,,4058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 4,,,,
,step,,,,,,,,4058,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4057,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area C,,,,,
,step,,,,,,,Elevation 6,,,,
,step,,,,,,,,4059,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4061,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 7,,,,
,step,,,,,,,,4060,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4062,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area D,,,,,
,step,,,,,,,Elevation 9,,,,
,step,,,,,,,,4064,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Lift/Rubbish,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4065,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4067,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 11,,,,
,step,,,,,,,,4064,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4066,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,4068,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
